WORD,ACHIEVE,AFFECT,ANGER,ANXIETY,ARTICLE,ASSENT,BODY,CAUSE,CERTAIN,COGNITIVE PROCESSES,COMMUNICATION VERBS,DEATH,DISCREPANCIES,DOWN,EATING,EXCLUSIVE,FAMILY,FEEL,FILLERS,FRIENDS,FUTURE,GROOM,HEAR,HOME,HUMANS,I,INCLUSIVE,INHIBITION,INSIGHT,JOB,LEISURE,METAPHYSICAL,MONEY,MOTION,MUSIC,NEGATIONS,NEGATIVE EMOTION,NONFLUENCIES,NUMBER,OCCUPATION,OPTIMISM,OTHER,OTHER REFERENCES,PAST,PHYSICAL,POSITIVE EMOTION,POSITIVE FEELING,PREPOSITIONS,PRESENT,PRONOUN,RELIGION,SAD,SCHOOL,SEE,SELF,SENSES,SEXUAL,SIMILARITIES,SLEEP,SOCIAL,SPACE,SPORTS,SWEAR,TENTATIVENESS,TIME,TV,UP,WE,YOU
ACHIEVE,1,0.317551020408,0.457959183673,0.282208883553,0.519327731092,0.113949579832,0.188955582233,0.436254501801,0.232557022809,0.441632653061,0.275294117647,0.394285714286,0.349339735894,0.391980792317,0.0875390156062,0.416950780312,0.0417286914766,0.328883553421,-0.087731092437,0.132292917167,0.390348139256,-0.000912364945978,0.175030012005,0.0904201680672,0.190780312125,0.119903961585,0.369411764706,0.385450180072,0.407635054022,0.541512605042,0.463913565426,-0.0679471788715,0.248211284514,0.199135654262,0.395054021609,0.00533013205282,0.502809123649,-0.311692677071,0.612677070828,0.782569027611,0.621992797119,0.148427370948,0.164657863145,0.148619447779,0.0656422569028,0.257238895558,0.141032412965,0.552653061224,0.342521008403,0.169651860744,-0.106842737095,0.381992797119,0.533349339736,0.348091236495,0.120480192077,0.204897959184,0.0379831932773,0.391980792317,0.0295318127251,0.18818727491,0.37181272509,0.667226890756,0.382088835534,0.43606242497,0.305450180072,0.226698679472,0.4375030012,0.105882352941,0.253205282113
AFFECT,0.317551020408,1,0.0404801920768,0.79668667467,-0.197887154862,0.774693877551,0.616902761104,0.705258103241,0.910204081633,0.88206482593,0.589339735894,0.152557022809,0.924129651861,0.190492196879,0.564081632653,0.849795918367,0.852004801921,0.7624969988,-0.380744297719,0.818679471789,0.641296518607,0.579927971188,0.742328931573,0.843649459784,0.876878751501,0.900984393758,0.576662665066,-0.000240096038415,0.852388955582,-0.266458583433,0.504057623049,0.433181272509,-0.123649459784,0.654165666267,-0.016662665066,0.190492196879,0.653397358944,-0.408979591837,0.134405762305,-0.0657382953181,0.581080432173,0.821176470588,0.872076830732,0.830780312125,0.826554621849,0.978199279712,0.950156062425,0.418199279712,0.894933973589,0.923553421369,0.427418967587,0.827707082833,0.0225210084034,0.601344537815,0.894741896759,0.850180072029,0.845666266507,0.873133253301,0.830204081633,0.872268907563,0.435390156062,0.259159663866,-0.0499879951981,0.871692677071,0.777767106843,-0.329267707083,0.462665066026,0.778727490996,0.425594237695
ANGER,0.457959183673,0.0404801920768,1,0.334837935174,0.424441776711,0.151212484994,0.250228091236,0.347995198079,0.00725090036014,0.174933973589,0.241776710684,0.687106842737,0.0921488595438,0.0888835534214,-0.180120048019,0.148235294118,-0.116542617047,0.0436494597839,0.186650660264,-0.0779351740696,0.164657863145,0.100792316927,0.165714285714,-0.181080432173,0.106746698679,-0.092725090036,-0.0591116446579,0.386602641056,0.150540216086,0.46218487395,0.229291716687,-0.0179111644658,0.320432172869,-0.248979591837,0.526242496999,0.224777911164,0.640528211285,-0.22631452581,0.424441776711,0.455558223289,0.302472989196,0.154669867947,0.0146458583433,-0.04393757503,-0.0146458583433,-0.108763505402,-0.103289315726,0.154573829532,0.019543817527,-0.0454741896759,-0.0614165666267,0.229099639856,0.233037214886,0.327442977191,-0.168595438175,0.146986794718,-0.00264105642257,0.148907563025,-0.191644657863,0.0405762304922,-0.0641056422569,0.156494597839,0.771716686675,0.139207683073,-0.158319327731,0.630924369748,-0.0333733493397,-0.364225690276,0.342136854742
ANXIETY,0.282208883553,0.79668667467,0.334837935174,1,-0.00888355342137,0.743577430972,0.678079231693,0.667995198079,0.763169267707,0.793805522209,0.604033613445,0.333781512605,0.774021608643,0.159087635054,0.4006242497,0.759615846339,0.640816326531,0.699015606242,-0.314093637455,0.68912364946,0.512412965186,0.458055222089,0.733397358944,0.623913565426,0.702665066026,0.75481392557,0.531716686675,0.182713085234,0.790348139256,-0.236110444178,0.363841536615,0.392845138055,-0.182521008403,0.481680672269,0.16581032413,0.313517406963,0.78756302521,-0.478031212485,0.255222088836,-0.0635294117647,0.504825930372,0.730228091236,0.714573829532,0.68518607443,0.721200480192,0.717743097239,0.719663865546,0.441824729892,0.701224489796,0.752989195678,0.379015606242,0.769027611044,-0.0356782713085,0.662136854742,0.706410564226,0.843361344538,0.707370948379,0.761632653061,0.66693877551,0.717551020408,0.35087635054,0.0451860744298,0.161584633854,0.77056422569,0.580120048019,-0.0879231692677,0.357599039616,0.530660264106,0.431068427371
ARTICLE,0.519327731092,-0.197887154862,0.424441776711,-0.00888355342137,1,-0.194429771909,-0.0109003601441,-0.0337575030012,-0.239855942377,-0.053637454982,-0.187130852341,0.239759903962,-0.177046818727,0.653493397359,0.0873469387755,0.0674669867947,-0.422617046819,0.139975990396,0.274237695078,-0.12787515006,-0.143817527011,-0.150348139256,-0.221224489796,-0.189051620648,-0.285570228091,-0.243697478992,0.458535414166,0.664729891957,-0.0504681872749,0.555630252101,0.0808163265306,-0.457767106843,0.335318127251,0.223241296519,0.304681872749,-0.287971188475,0.0393277310924,-0.261464585834,0.770948379352,0.505210084034,0.00763505402161,-0.25512605042,-0.309963985594,0.00456182472989,-0.207683073229,-0.21037214886,-0.341368547419,0.645234093637,-0.178391356543,-0.264057623049,-0.480720288115,-0.131716686675,0.254453781513,0.237454981993,-0.223241296519,-0.149291716687,-0.499639855942,0.0294357743097,-0.115870348139,-0.313805522209,0.555630252101,0.329363745498,0.444801920768,0.0704441776711,0.0965666266507,0.285858343337,0.537671068427,-0.133637454982,-0.303049219688
ASSENT,0.113949579832,0.774693877551,0.151212484994,0.743577430972,-0.194429771909,1,0.558895558223,0.622280912365,0.709387755102,0.710924369748,0.652052821128,0.233037214886,0.745210084034,0.0889795918367,0.518847539016,0.63793517407,0.702953181273,0.605666266507,-0.225162064826,0.739543817527,0.549483793517,0.612004801921,0.756254501801,0.694597839136,0.728787515006,0.775174069628,0.30631452581,0.0967587034814,0.681344537815,-0.221704681873,0.333973589436,0.444417767107,-0.0296278511405,0.498295318127,0.0642977190876,0.349531812725,0.640432172869,-0.200864345738,0.112412965186,-0.110780312125,0.455654261705,0.709483793517,0.735414165666,0.692581032413,0.734261704682,0.751644657863,0.783721488595,0.272797118848,0.684801920768,0.768259303721,0.429051620648,0.688835534214,-0.0183913565426,0.568307322929,0.744921968788,0.800528211285,0.755006002401,0.700744297719,0.680384153661,0.737430972389,0.270780312125,0.0275150060024,0.0846578631453,0.678943577431,0.56725090036,-0.105786314526,0.315630252101,0.561008403361,0.503481392557
BODY,0.188955582233,0.616902761104,0.250228091236,0.678079231693,-0.0109003601441,0.558895558223,1,0.629195678271,0.610660264106,0.606722689076,0.394573829532,0.311980792317,0.614213685474,0.309387755102,0.562160864346,0.630636254502,0.541608643457,0.64600240096,-0.226218487395,0.554765906363,0.472364945978,0.640720288115,0.544777911164,0.531908763505,0.580024009604,0.64974789916,0.423193277311,0.335510204082,0.586362545018,-0.124417767107,0.159759903962,0.295654261705,0.0867707082833,0.504057623049,-0.0703481392557,0.311596638655,0.645330132053,-0.30362545018,0.0918607442977,-0.118463385354,0.362112845138,0.600960384154,0.600576230492,0.618343337335,0.849507803121,0.56849939976,0.592893157263,0.37037214886,0.583769507803,0.631212484994,0.264825930372,0.680576230492,-0.185882352941,0.564081632653,0.607779111645,0.663961584634,0.58549819928,0.595102040816,0.606050420168,0.58818727491,0.362785114046,0.0529651860744,0.293733493397,0.591836734694,0.500216086435,-0.184825930372,0.397454981993,0.458631452581,0.434621848739
CAUSE,0.436254501801,0.705258103241,0.347995198079,0.667995198079,-0.0337575030012,0.622280912365,0.629195678271,1,0.721776710684,0.817142857143,0.693829531813,0.287202881152,0.758655462185,0.0322208883553,0.410996398559,0.744153661465,0.582040816327,0.599231692677,-0.198655462185,0.519807923169,0.657238895558,0.47543817527,0.69306122449,0.448643457383,0.71399759904,0.610084033613,0.391692677071,0.144969987995,0.810036014406,0.0178151260504,0.240912364946,0.412340936375,0.0920528211285,0.356446578631,0.021368547419,0.467851140456,0.700168067227,-0.356158463385,0.121728691477,0.209219687875,0.521824729892,0.630828331333,0.658967587035,0.530084033613,0.633229291717,0.646770708283,0.650996398559,0.379783913565,0.723409363745,0.659735894358,0.393037214886,0.646578631453,0.152076830732,0.62362545018,0.578295318127,0.722352941176,0.63668667467,0.706026410564,0.456902761104,0.685282112845,0.221320528211,0.137094837935,0.182232893157,0.694405762305,0.401200480192,-0.0335654261705,0.274621848739,0.421848739496,0.539015606242
CERTAIN,0.232557022809,0.910204081633,0.00725090036014,0.763169267707,-0.239855942377,0.709387755102,0.610660264106,0.721776710684,1,0.913085234094,0.712941176471,0.11855942377,0.945642256903,0.115294117647,0.485522208884,0.880720288115,0.885906362545,0.657430972389,-0.48456182473,0.773829531813,0.792076830732,0.528931572629,0.858055222089,0.850084033613,0.92144057623,0.920192076831,0.55543817527,-0.0595918367347,0.906554621849,-0.354333733493,0.366242496999,0.591164465786,-0.231020408163,0.578391356543,-0.0909003601441,0.361824729892,0.635534213685,-0.46237695078,0.0871548619448,-0.0310684273709,0.494837935174,0.857767106843,0.934213685474,0.786986794718,0.768355342137,0.893493397359,0.939399759904,0.419735894358,0.963793517407,0.959951980792,0.59356542617,0.849891956783,0.119807923169,0.627178871549,0.9224969988,0.886098439376,0.839039615846,0.767298919568,0.772773109244,0.929315726291,0.337334933974,0.0985834333733,-0.148715486194,0.829243697479,0.760480192077,-0.393613445378,0.36787515006,0.820504201681,0.513277310924
COGNITIVE PROCESSES,0.441632653061,0.88206482593,0.174933973589,0.793805522209,-0.053637454982,0.710924369748,0.606722689076,0.817142857143,0.913085234094,1,0.744729891957,0.238799519808,0.965618247299,0.168787515006,0.433469387755,0.951692677071,0.801200480192,0.702088835534,-0.452484993998,0.679231692677,0.79543817527,0.444705882353,0.847010804322,0.733013205282,0.845666266507,0.839807923169,0.600768307323,0.0550780312125,0.97368547419,-0.230540216086,0.366914765906,0.528547418968,-0.200864345738,0.556494597839,0.0160864345738,0.360384153661,0.754717887155,-0.457575030012,0.266170468187,0.159279711885,0.556110444178,0.831836734694,0.876014405762,0.781512605042,0.679423769508,0.836158463385,0.847202881152,0.573109243697,0.94093637455,0.89118847539,0.519327731092,0.843265306122,0.229099639856,0.775366146459,0.835006002401,0.914429771909,0.73368547419,0.850756302521,0.687971188475,0.881200480192,0.40206482593,0.189147659064,0.0276110444178,0.910012004802,0.734357743097,-0.284609843938,0.465738295318,0.708619447779,0.502040816327
COMMUNICATION VERBS,0.275294117647,0.589339735894,0.241776710684,0.604033613445,-0.187130852341,0.652052821128,0.394573829532,0.693829531813,0.712941176471,0.744729891957,1,0.42962785114,0.745882352941,-0.225354141657,0.199903961585,0.584057623049,0.658295318127,0.262809123649,-0.272605042017,0.493301320528,0.818967587035,0.359039615846,0.923745498199,0.522400960384,0.723121248499,0.550444177671,0.15543817527,0.0119567827131,0.743961584634,-0.127587034814,0.276542617047,0.690948379352,-0.141896758703,0.142665066026,0.204225690276,0.558223289316,0.658487394958,-0.315054021609,0.107995198079,0.262328931573,0.60393757503,0.789579831933,0.809171668667,0.452677070828,0.446050420168,0.549387755102,0.671068427371,0.219879951981,0.717647058824,0.695558223289,0.67087635054,0.699399759904,0.384201680672,0.566386554622,0.547466986795,0.794285714286,0.650228091236,0.446818727491,0.347995198079,0.832220888355,-0.0559423769508,0.0315486194478,-0.0398079231693,0.502617046819,0.410996398559,-0.012725090036,0.0319327731092,0.428667466987,0.745402160864
DEATH,0.394285714286,0.152557022809,0.687106842737,0.333781512605,0.239759903962,0.233037214886,0.311980792317,0.287202881152,0.11855942377,0.238799519808,0.42962785114,1,0.221032412965,0.0373109243697,-0.0556542617047,0.165330132053,0.101464585834,-0.00196878751501,0.0988715486194,0.05181272509,0.325426170468,0.218055222089,0.345018007203,0.0835054021609,0.203265306122,0.0397118847539,-0.0597839135654,0.238607442977,0.219783913565,0.258295318127,0.238223289316,0.25906362545,0.145546218487,-0.147274909964,0.505978391357,0.208259303721,0.614021608643,-0.178199279712,0.32600240096,0.402545018007,0.424729891957,0.309771908764,0.222472989196,0.084849939976,0.137671068427,0.0335654261705,0.0860984393758,0.135174069628,0.160336134454,0.130180072029,0.200768307323,0.378919567827,0.290948379352,0.373157262905,0.00494597839136,0.285474189676,0.11606242497,0.129603841537,-0.0444177671068,0.238991596639,-0.061512605042,0.0970468187275,0.478607442977,0.157551020408,0.025306122449,0.39399759904,0.00062424969988,-0.124801920768,0.452869147659
DISCREPANCIES,0.349339735894,0.924129651861,0.0921488595438,0.774021608643,-0.177046818727,0.745210084034,0.614213685474,0.758655462185,0.945642256903,0.965618247299,0.745882352941,0.221032412965,1,0.134693877551,0.471308523409,0.923361344538,0.895606242497,0.667130852341,-0.462665066026,0.730516206483,0.807058823529,0.519711884754,0.862857142857,0.831644657863,0.916446578631,0.88974789916,0.544585834334,-0.026362545018,0.920960384154,-0.305258103241,0.424825930372,0.558319327731,-0.211524609844,0.574069627851,-0.0157983193277,0.335510204082,0.714765906363,-0.430300120048,0.181080432173,0.0608403361345,0.555246098439,0.902713085234,0.934405762305,0.81781512605,0.748571428571,0.886386554622,0.913181272509,0.469099639856,0.964369747899,0.945354141657,0.550924369748,0.872941176471,0.184345738295,0.693925570228,0.89118847539,0.909147659064,0.820984393758,0.834045618247,0.745882352941,0.941128451381,0.364705882353,0.21575030012,-0.0522929171669,0.898487394958,0.773733493397,-0.340120048019,0.430204081633,0.757599039616,0.493589435774
DOWN,0.391980792317,0.190492196879,0.0888835534214,0.159087635054,0.653493397359,0.0889795918367,0.309387755102,0.0322208883553,0.115294117647,0.168787515006,-0.225354141657,0.0373109243697,0.134693877551,1,0.420600240096,0.319663865546,0.008787515006,0.541320528211,-0.021368547419,0.247346938776,-0.02818727491,0.286242496999,-0.0796638655462,0.315918367347,0.0100360144058,0.242641056423,0.678079231693,0.482256902761,0.170900360144,0.358847539016,0.225930372149,-0.425018007203,0.351260504202,0.677214885954,-0.0133013205282,-0.368355342137,0.0430732292917,-0.264633853541,0.556110444178,0.196638655462,0.00504201680672,-0.00523409363745,-0.00235294117647,0.423481392557,0.255894357743,0.209219687875,0.0618967587035,0.676158463385,0.172052821128,0.141512605042,-0.430396158463,0.105306122449,-0.0340456182473,0.339255702281,0.245426170468,0.105402160864,-0.110204081633,0.342328931573,0.340792316927,-0.0197358943577,0.877070828331,0.305738295318,0.313229291717,0.374405762305,0.513181272509,-0.0661224489796,0.848355342137,0.280192076831,-0.260792316927
EATING,0.0875390156062,0.564081632653,-0.180120048019,0.4006242497,0.0873469387755,0.518847539016,0.562160864346,0.410996398559,0.485522208884,0.433469387755,0.199903961585,-0.0556542617047,0.471308523409,0.420600240096,1,0.483409363745,0.454021608643,0.657142857143,-0.054693877551,0.711404561825,0.275006002401,0.590012004802,0.357695078031,0.621704681873,0.443457382953,0.607587034814,0.576086434574,0.164465786315,0.405042016807,-0.0535414165666,0.389387755102,0.038175270108,0.144489795918,0.717262905162,-0.03212484994,-0.0827370948379,0.217863145258,-0.203361344538,0.200960384154,-0.148619447779,0.183865546218,0.393805522209,0.430492196879,0.631788715486,0.774789915966,0.614597839136,0.542857142857,0.408019207683,0.475630252101,0.553133253301,0.026362545018,0.432797118848,-0.104921968788,0.330420168067,0.608643457383,0.461320528211,0.405522208884,0.576278511405,0.701992797119,0.431452581032,0.584345738295,0.238703481393,0.00897959183673,0.517214885954,0.650612244898,-0.248787515006,0.594429771909,0.580792316927,0.0882112845138
EXCLUSIVE,0.416950780312,0.849795918367,0.148235294118,0.759615846339,0.0674669867947,0.63793517407,0.630636254502,0.744153661465,0.880720288115,0.951692677071,0.584057623049,0.165330132053,0.923361344538,0.319663865546,0.483409363745,1,0.749915966387,0.75855942377,-0.436638655462,0.648883553421,0.70612244898,0.448739495798,0.741080432173,0.72974789916,0.79543817527,0.829243697479,0.718511404562,0.120096038415,0.921056422569,-0.255606242497,0.317743097239,0.427803121248,-0.202977190876,0.64974789916,-0.0630492196879,0.279231692677,0.686146458583,-0.499351740696,0.335414165666,0.0774549819928,0.46237695078,0.77181272509,0.803409363745,0.801008403361,0.686914765906,0.806866746699,0.796878751501,0.661176470588,0.903481392557,0.850852340936,0.422040816327,0.799567827131,0.133925570228,0.763073229292,0.834237695078,0.849219687875,0.650708283313,0.859783913565,0.725906362545,0.795918367347,0.530660264106,0.211140456182,0.0337575030012,0.938535414166,0.772100840336,-0.357887154862,0.571380552221,0.734645858343,0.321392557023
FAMILY,0.0417286914766,0.852004801921,-0.116542617047,0.640816326531,-0.422617046819,0.702953181273,0.541608643457,0.582040816327,0.885906362545,0.801200480192,0.658295318127,0.101464585834,0.895606242497,0.008787515006,0.454021608643,0.749915966387,1,0.507611044418,-0.512509003601,0.70881152461,0.691428571429,0.564849939976,0.808691476591,0.893013205282,0.920672268908,0.88725090036,0.409459783914,-0.179255702281,0.774693877551,-0.511164465786,0.338007202881,0.634573829532,-0.310732292917,0.524225690276,-0.198175270108,0.340120048019,0.537094837935,-0.343097238896,-0.008787515006,-0.2,0.375462184874,0.890132052821,0.922400960384,0.816566626651,0.757887154862,0.84643457383,0.912989195678,0.257142857143,0.889171668667,0.939495798319,0.639759903962,0.780840336134,0.0207923169268,0.519903961585,0.894837935174,0.812821128451,0.870924369748,0.671836734694,0.787466986795,0.924225690276,0.253301320528,0.0528691476591,-0.217094837935,0.750588235294,0.738007202881,-0.457863145258,0.303817527011,0.787947178872,0.426362545018
FEEL,0.328883553421,0.7624969988,0.0436494597839,0.699015606242,0.139975990396,0.605666266507,0.64600240096,0.599231692677,0.657430972389,0.702088835534,0.262809123649,-0.00196878751501,0.667130852341,0.541320528211,0.657142857143,0.75855942377,0.507611044418,1,-0.15668667467,0.652148859544,0.341368547419,0.515294117647,0.437887154862,0.618535414166,0.527010804322,0.730708283313,0.729651860744,0.264825930372,0.705642256903,-0.0134933973589,0.363169267707,0.0143577430972,0.126914765906,0.815606242497,-0.0727490996399,-0.0141656662665,0.453637454982,-0.314573829532,0.233613445378,-0.0723649459784,0.346650660264,0.503289315726,0.543817527011,0.743673469388,0.73762304922,0.754237695078,0.653301320528,0.578199279712,0.66424969988,0.662328931573,0.0112845138055,0.527779111645,-0.148139255702,0.625930372149,0.702280912365,0.675678271309,0.511740696279,0.827995198079,0.757887154862,0.525762304922,0.70881152461,0.1975030012,0.163601440576,0.795246098439,0.685858343337,-0.220840336134,0.697094837935,0.592028811525,0.164081632653
FILLERS,-0.087731092437,-0.380744297719,0.186650660264,-0.314093637455,0.274237695078,-0.225162064826,-0.226218487395,-0.198655462185,-0.48456182473,-0.452484993998,-0.272605042017,0.0988715486194,-0.462665066026,-0.021368547419,-0.054693877551,-0.436638655462,-0.512509003601,-0.15668667467,1,-0.337046818727,-0.482737094838,-0.0787995198079,-0.364033613445,-0.426458583433,-0.410228091236,-0.462953181273,-0.263097238896,0.230540216086,-0.435390156062,0.462280912365,-0.00897959183673,-0.473613445378,0.372869147659,-0.182617046819,0.127779111645,-0.399855942377,-0.294597839136,0.49118847539,-0.153901560624,0.0778391356543,-0.182040816327,-0.368931572629,-0.411476590636,-0.3218727491,-0.243025210084,-0.377767106843,-0.410228091236,-0.322737094838,-0.499927971188,-0.45699879952,-0.485522208884,-0.507418967587,-0.0499879951981,-0.290180072029,-0.471788715486,-0.374117647059,-0.41762304922,-0.311212484994,-0.304777911164,-0.41368547419,-0.141128451381,0.115774309724,0.273949579832,-0.44,-0.443073229292,0.508859543818,-0.168307322929,-0.406482593037,-0.20393757503
FRIENDS,0.132292917167,0.818679471789,-0.0779351740696,0.68912364946,-0.12787515006,0.739543817527,0.554765906363,0.519807923169,0.773829531813,0.679231692677,0.493301320528,0.05181272509,0.730516206483,0.247346938776,0.711404561825,0.648883553421,0.70881152461,0.652148859544,-0.337046818727,1,0.493109243697,0.611332533013,0.66569027611,0.81368547419,0.748763505402,0.821272509004,0.548427370948,-0.00148859543818,0.662905162065,-0.199423769508,0.564657863145,0.314861944778,-0.0750540216086,0.652340936375,0.0894597839136,0.102521008403,0.470348139256,-0.372100840336,0.19731092437,-0.0890756302521,0.410804321729,0.663865546218,0.741176470588,0.74300120048,0.800816326531,0.833277310924,0.807346938776,0.382761104442,0.741080432173,0.821944777911,0.304585834334,0.702665066026,0.0204081632653,0.478415366146,0.821272509004,0.757599039616,0.704969987995,0.697478991597,0.757022809124,0.745402160864,0.467370948379,0.194333733493,-0.0770708283313,0.682016806723,0.773349339736,-0.267515006002,0.506458583433,0.731476590636,0.363265306122
FUTURE,0.390348139256,0.641296518607,0.164657863145,0.512412965186,-0.143817527011,0.549483793517,0.472364945978,0.657238895558,0.792076830732,0.79543817527,0.818967587035,0.325426170468,0.807058823529,-0.02818727491,0.275006002401,0.70612244898,0.691428571429,0.341368547419,-0.482737094838,0.493109243697,1,0.296134453782,0.793325330132,0.603649459784,0.747322929172,0.637166866747,0.266074429772,-0.0375030012005,0.76662665066,-0.150636254502,0.247539015606,0.706410564226,-0.106074429772,0.262232893157,0.0367346938776,0.569843937575,0.680672268908,-0.427803121248,0.181080432173,0.288451380552,0.634093637455,0.731476590636,0.800144057623,0.4818727491,0.473805522209,0.620264105642,0.709675870348,0.393037214886,0.831836734694,0.733973589436,0.688355342137,0.796398559424,0.398799519808,0.599423769508,0.648787515006,0.710924369748,0.651380552221,0.502617046819,0.427995198079,0.810132052821,0.115774309724,0.131908763505,-0.0142617046819,0.622665066026,0.520672268908,-0.153133253301,0.188475390156,0.544201680672,0.72206482593
GROOM,-0.000912364945978,0.579927971188,0.100792316927,0.458055222089,-0.150348139256,0.612004801921,0.640720288115,0.47543817527,0.528931572629,0.444705882353,0.359039615846,0.218055222089,0.519711884754,0.286242496999,0.590012004802,0.448739495798,0.564849939976,0.515294117647,-0.0787995198079,0.611332533013,0.296134453782,1,0.487539015606,0.628139255702,0.55399759904,0.607106842737,0.304777911164,0.206146458583,0.40331332533,-0.0235774309724,0.326674669868,0.172244897959,0.244753901561,0.468619447779,-0.017430972389,0.158799519808,0.382569027611,-0.147755102041,-0.0312605042017,-0.192028811525,0.230732292917,0.557070828331,0.537863145258,0.585786314526,0.757983193277,0.564177671068,0.574069627851,0.14218487395,0.510396158463,0.589531812725,0.154669867947,0.520192076831,-0.24974789916,0.338871548619,0.570996398559,0.561392557023,0.594621848739,0.512220888355,0.55668667467,0.544585834334,0.294597839136,0.0708283313325,0.132869147659,0.471788715486,0.466410564226,-0.127779111645,0.350204081633,0.42300120048,0.330516206483
