STATE,ACHIEVE,AFFECT,ANGER,ANXIETY,ARTICLE,ASSENT,BODY,CAUSE,CERTAIN,COGNITIVE PROCESSES,COMMUNICATION VERBS,DEATH,DISCREPANCIES,DOWN,EATING,EXCLUSIVE,FAMILY,FEEL,FILLERS,FRIENDS,FUTURE,GROOM,HEAR,HOME,HUMANS,I,INCLUSIVE,INHIBITION,INSIGHT,JOB,LEISURE,METAPHYSICAL,MONEY,MOTION,MUSIC,NEGATIONS,NEGATIVE EMOTION,NONFLUENCIES,NUMBER,OCCUPATION,OPTIMISM,OTHER,OTHER REFERENCES,PAST,PHYSICAL,POSITIVE EMOTION,POSITIVE FEELING,PREPS,PRESENT,PRONOUN,RELIGION,SAD,SCHOOL,SEE,SELF,SENSES,SEXUAL,SIMILARITIES,SLEEP,SOCIAL,SPACE,SPORTS,SWEAR,TENTATIVENESS,TIME,TV,UP,WE,YOU
VT,0.008941961987,0.0340566779,0.002878997298,0.001677565163,0.06433414557,0.0009560934923,0.00566628923,0.006296208634,0.0080392995,0.04450955849,0.01043473854,0.0008521403328,0.01328702034,0.002783158302,0.002714187907,0.02539871165,0.002774202102,0.002686017979,0.0004050192688,0.0013558309,0.008202042075,0.0009159819639,0.004998325114,0.003999364339,0.005092709684,0.03033579779,0.05835438933,0.002980271252,0.01337658234,0.005920966816,0.009307099373,0.003380467952,0.003680462379,0.009727045642,0.001535490742,0.006648638933,0.009075309854,0.00005802392852,0.007915596771,0.01965043875,0.005761975128,0.01565918857,0.03591214228,0.03023628446,0.01097532559,0.02486011487,0.005511967014,0.1162424439,0.06280255881,0.0783085734,0.002528327619,0.002272501802,0.006576223846,0.005439628475,0.04128731673,0.0141044841,0.001863502,0.00208687116,0.0009449173794,0.05987235042,0.02411453036,0.002416336844,0.0004580675307,0.01630097303,0.03562500804,0.001391349505,0.01217729357,0.01095151894,0.008058130484
RI,0.008581199912,0.03428318459,0.00326875319,0.001666442091,0.06211945221,0.001045720667,0.005774768099,0.006406791297,0.007893631565,0.04490141963,0.01095080505,0.001262819847,0.01336780754,0.002577768028,0.002416301608,0.02492251276,0.00290911149,0.002642950348,0.0004825594364,0.001289365872,0.008302072395,0.0008675206135,0.005485390136,0.003715392262,0.005539358294,0.02996240277,0.05525217936,0.002847345984,0.01350631997,0.006100679701,0.01027112166,0.003980677297,0.003902002937,0.008839738927,0.002644702561,0.006920189681,0.009720313527,0.00009733542734,0.007787885515,0.02058131766,0.005734116759,0.01643969961,0.03603163025,0.03042393565,0.01114687767,0.02446755068,0.005681112319,0.1113141439,0.0625497957,0.07754313116,0.00271785745,0.002286112188,0.007607407585,0.005632926464,0.03814015566,0.01465261766,0.002373021949,0.002101078505,0.0008267816632,0.06087520582,0.02233791111,0.002041328044,0.0007529258889,0.01570771266,0.03387290394,0.001945394387,0.01132174852,0.008177752889,0.01010974285
HI,0.008110317487,0.03533385707,0.002855494966,0.001702932817,0.06069894129,0.001124908352,0.006316848544,0.006863011027,0.008250329862,0.04639621735,0.01152279599,0.0008961032434,0.01413788327,0.002514271163,0.002884471335,0.02597593254,0.003209223094,0.002935871327,0.0005403311386,0.001377640006,0.008404830421,0.001012670008,0.005699146892,0.003830471646,0.005548072999,0.03303179874,0.05620357619,0.002943806764,0.01399624774,0.005727642326,0.008379881887,0.005196629315,0.004183298021,0.009800325161,0.001352150419,0.007139669227,0.009247309346,0.0001333995101,0.007327354342,0.01783116804,0.005730107121,0.01726582825,0.03927770928,0.03242395627,0.01240825853,0.02594455149,0.006440809694,0.1128909736,0.06443070091,0.08478281309,0.004300526071,0.002259435415,0.005517774057,0.00570786385,0.04343287257,0.01544873335,0.002416460886,0.002218255305,0.0009705881434,0.06481767371,0.02276875342,0.001775433858,0.0004714371149,0.01660905058,0.03340476429,0.001388641407,0.01154552019,0.01040107383,0.01019180673
NY,0.008588786901,0.03403137966,0.003157286971,0.001679101757,0.06245398418,0.0009952336004,0.006027078589,0.006528927357,0.007803809018,0.04394001351,0.01109839874,0.0009865110713,0.01309695193,0.002468087827,0.002548181928,0.02483782412,0.002709135961,0.002625162971,0.000511068591,0.001300213794,0.008142714579,0.0009457429453,0.00538308343,0.003483591113,0.005583542464,0.02644295843,0.0550271933,0.003033222174,0.01302962833,0.006481913224,0.009527358874,0.004212643363,0.004463169912,0.008518340296,0.001908234738,0.007004668214,0.009616414204,0.0001009605384,0.007691927913,0.01940209719,0.005922865751,0.01746886848,0.03610052865,0.02813513901,0.01144298339,0.024266583,0.005500325359,0.1116957736,0.0605415125,0.07390669464,0.003226132291,0.002364054014,0.00597422623,0.005508480974,0.03403512925,0.01440167121,0.002326697322,0.002030847438,0.0008122395164,0.06131921996,0.02141846344,0.002247170136,0.0005840712855,0.01561669862,0.03233811498,0.001942249617,0.01112495422,0.007592170825,0.009785484069
GA,0.008524739303,0.03642256839,0.002991704499,0.001743424863,0.05975318245,0.001097689497,0.00624529291,0.006808099901,0.008700351251,0.04776137939,0.0123137981,0.001012611672,0.01478744827,0.002493068711,0.002598924558,0.02665241538,0.003762457053,0.002765148735,0.0004026086246,0.001382188569,0.009326851791,0.001062159263,0.006324859324,0.004233407183,0.006124041853,0.03272694638,0.05616398581,0.00298622983,0.01431631443,0.005835133651,0.008995028064,0.007218828673,0.004018443756,0.009208135983,0.001447149741,0.007639000329,0.009802725448,0.00008682310564,0.007449775194,0.01843763787,0.006130655547,0.01994962019,0.04407762529,0.03161490885,0.01233746043,0.02650404818,0.006777327853,0.1131054848,0.06822238509,0.08912430374,0.006206217001,0.002517778207,0.005653514264,0.005716472957,0.0435261167,0.01580935586,0.002753850341,0.002149707762,0.0009716251399,0.07194207359,0.02183850957,0.00199693143,0.0004848021445,0.01657129016,0.03465441566,0.001352739259,0.01130368494,0.01079917031,0.01186880672
NV,0.008392509382,0.03646809847,0.00303574918,0.001769269127,0.05871785235,0.001095167655,0.006458580766,0.006634703037,0.008398443058,0.04639482253,0.01114515033,0.001018299589,0.01466157216,0.002607535615,0.002782309323,0.02627876433,0.003959199869,0.002956498653,0.0004344169528,0.001381737199,0.008583825458,0.001327839649,0.005617302489,0.004604082485,0.006080308968,0.03418349864,0.05530189843,0.002887272442,0.01375969847,0.005740336347,0.009594348336,0.004922433154,0.004203559405,0.009887390981,0.001438916252,0.007187568735,0.009889998201,0.00009075826032,0.007391920915,0.01723179754,0.005936327439,0.01964446587,0.04221872885,0.03286649244,0.01305305169,0.02646189913,0.006598022135,0.1104568485,0.06667135966,0.08905304791,0.003904133565,0.002483333003,0.004746265931,0.005665715885,0.04443351809,0.01522657492,0.002831082335,0.002179861475,0.0010659488,0.06892777454,0.02280050683,0.002114860759,0.0006553564523,0.01695444317,0.03500423381,0.00150117489,0.01153137865,0.01025001945,0.01082239436
TN,0.008322699102,0.03677612575,0.002836127447,0.001782348767,0.05934373256,0.001074275119,0.006535839717,0.006610603805,0.008761374296,0.04752292014,0.01199740431,0.0009873814391,0.01497322071,0.002460180235,0.002767416469,0.0269948141,0.003845477703,0.002812078605,0.0003641681875,0.001419232278,0.009312978555,0.0009916349759,0.006240289024,0.004256808732,0.006049487517,0.03441284202,0.05662104834,0.002879036752,0.01428181065,0.005034761912,0.009236461635,0.008429738654,0.003548828569,0.009482465636,0.001712656202,0.00762252488,0.009927661362,0.00007558207664,0.007490501642,0.01725162068,0.006007676652,0.02029939664,0.0447390738,0.03237472014,0.01286070868,0.02673728815,0.006963974553,0.1126774981,0.06856140385,0.09163838337,0.007442357215,0.002641189259,0.005457451287,0.005683286045,0.04609553135,0.01582287637,0.00279445681,0.00218447159,0.001044103053,0.07228806297,0.0220541909,0.002013745842,0.0004290463089,0.01681240795,0.03539648408,0.001275780581,0.01125263807,0.01168268933,0.01131333277
CA,0.008167798715,0.03421029801,0.003109479596,0.001641372449,0.06102445749,0.001004767968,0.005913964021,0.006365363167,0.007711156142,0.04361816723,0.01090090512,0.001033449514,0.01321378829,0.002485519265,0.00253358651,0.02461475156,0.003018116625,0.002593601278,0.0005225973954,0.001258924369,0.008062420812,0.0009511726528,0.005381246811,0.003729559792,0.005401306665,0.02670886397,0.05453815842,0.002952476408,0.01294085293,0.005857432386,0.008954912025,0.005050438997,0.004218232214,0.00878516731,0.00164445109,0.006878387563,0.009479314658,0.00008486112192,0.007326715559,0.01788357695,0.005742818561,0.01801493229,0.03775623299,0.02837323259,0.01141903811,0.02459936584,0.00582825646,0.1098868907,0.06092323687,0.0758139031,0.004016989483,0.002288725956,0.00534267766,0.005516197643,0.03543884046,0.0144068702,0.002319999253,0.002051745524,0.0008954574948,0.06239204065,0.02178137585,0.001869723699,0.0005668519199,0.01566646123,0.03166329582,0.00174143951,0.01104823793,0.008729976494,0.009802429615
OK,0.008639293492,0.03765411141,0.003050435519,0.001775548712,0.05984173529,0.001211850023,0.006481626839,0.006825037318,0.008886786654,0.04964483539,0.01208993314,0.0009656054882,0.01560027989,0.00252937936,0.002705738576,0.02791572277,0.004259107217,0.002946269692,0.0003317566191,0.001400430656,0.009286574569,0.00103288004,0.006286084161,0.004494000589,0.006328688854,0.03634407384,0.05684631507,0.003047332869,0.01498996576,0.005562371928,0.008880543515,0.007565776293,0.003896891647,0.009617044723,0.001294713503,0.007817582896,0.01022966692,0.0000709825978,0.007566078991,0.01796067829,0.006056109625,0.02065446031,0.04529696209,0.03391367661,0.01279124574,0.02731982462,0.007124518801,0.1149601765,0.07099039226,0.09456270652,0.006600170805,0.002664647371,0.005410606896,0.005837864622,0.04791276163,0.01613242235,0.002862762979,0.00227102692,0.001082749477,0.07369987672,0.02267424818,0.001957621346,0.0004860189066,0.01797093217,0.03636136544,0.001191077397,0.01157027695,0.01156868779,0.01156611486
ME,0.008397472042,0.03379036065,0.002815191702,0.001631732356,0.06373283797,0.001053255567,0.006113222416,0.006386702019,0.008175143923,0.04634768842,0.01122888755,0.0009166449359,0.0142905364,0.002799122902,0.002786515869,0.02641876005,0.003217893389,0.002800827951,0.0003615738268,0.001256569801,0.008750778962,0.0009645413259,0.005670322896,0.004110202618,0.005395654924,0.03142277027,0.05722373406,0.003022846061,0.01383611488,0.005801508369,0.008782038203,0.004166417583,0.004021488377,0.009732267447,0.001499823527,0.007054978081,0.009067918166,0.00007698556758,0.007841729247,0.0186322124,0.005628885026,0.01873725379,0.03921758483,0.03210241333,0.01175001267,0.02461435268,0.005925821977,0.1157829352,0.06474413898,0.08286261481,0.003249772647,0.002297580013,0.006164528905,0.005687683399,0.04146184329,0.015149623,0.002128211764,0.002127230069,0.0009414456557,0.0643266602,0.02380667591,0.001907795367,0.0005453058257,0.01656899919,0.03584969875,0.00127351696,0.01189995369,0.01003907302,0.009140666944
VA,0.008491780893,0.03569611899,0.002957543029,0.001707903944,0.06093187929,0.001081691075,0.006189623492,0.006533635634,0.008263954707,0.0459825906,0.01120641498,0.0009321523829,0.01431165055,0.002550291311,0.002808195919,0.02612912598,0.003487111336,0.002740584784,0.0003946247023,0.001348303969,0.00863931668,0.001036320904,0.005588560154,0.004037544697,0.005590319228,0.03158385719,0.05591961611,0.00301282323,0.01352807895,0.005564751699,0.009078040144,0.005963382213,0.003966955328,0.009318702344,0.00154195884,0.007218176604,0.009614540247,0.00007776499672,0.007865655107,0.0177961494,0.005998459191,0.01851216211,0.03998545507,0.03105202473,0.01250111074,0.02596938118,0.006386030181,0.1122847133,0.06471277337,0.08367797537,0.005031229831,0.002423846994,0.005347340623,0.00551403464,0.04176504563,0.0148732131,0.002763104412,0.002129959748,0.0009475486331,0.06590493777,0.02237980815,0.002179736312,0.000471536287,0.01658954666,0.03463825378,0.0013333083,0.01139662137,0.01018118844,0.009954163413
MI,0.008258605466,0.03480739646,0.002897568954,0.00163103626,0.05929540696,0.001047682723,0.005908501844,0.006338615662,0.00807661628,0.04520995748,0.01108381446,0.0009521948098,0.01399964847,0.002427715514,0.002455531304,0.02521896279,0.003247833947,0.002636042169,0.0004967939092,0.001227396072,0.008584166925,0.0009511638749,0.005450416622,0.003913526115,0.005574148261,0.03028087257,0.05404730645,0.002917934781,0.01339834111,0.005608558145,0.008815368664,0.00611610879,0.003759313816,0.008842134068,0.001416932479,0.006964529304,0.009392264269,0.00008969133576,0.007261282941,0.01827462425,0.005866389126,0.01838415622,0.03950999626,0.02955521112,0.01159058704,0.02529618565,0.006142426807,0.1092575075,0.06405885137,0.08175587975,0.00516391398,0.002360432423,0.006015291138,0.00552106484,0.04007697154,0.01450389234,0.002574049914,0.002093128512,0.0009013288712,0.06488737289,0.02151852897,0.002115381144,0.0005133861255,0.01610415617,0.03357367862,0.001407556807,0.01102289205,0.009796098973,0.01000738227
OH,0.008724522277,0.03641450498,0.003213622318,0.001767526599,0.06180124296,0.001085500297,0.006561372193,0.006792046947,0.008459664359,0.04840399473,0.01185499255,0.001101711777,0.01508424548,0.00256456464,0.002569458008,0.02704108345,0.003590270802,0.002843856233,0.0004245260369,0.001379507196,0.008902373304,0.001002383457,0.005980663242,0.004038753218,0.005913282627,0.03254207346,0.05662238791,0.00301385675,0.01438074469,0.005672029046,0.009251474593,0.00604513952,0.003748319533,0.009466025877,0.001547747509,0.007322414059,0.01010175881,0.00009498061593,0.00779603219,0.01882825252,0.006034824724,0.02164095314,0.0434968448,0.03253702167,0.01245883059,0.02618261428,0.006608844899,0.1144820057,0.0677526164,0.08864446186,0.004943427743,0.002494350097,0.006103349471,0.006011730845,0.04232333429,0.01577318939,0.002634356735,0.002213351106,0.0009529393227,0.07071129075,0.02269161899,0.002250121771,0.0006036444112,0.01721646878,0.03534452969,0.001451640362,0.01160389943,0.009781260838,0.01062557796
DE,0.008510372716,0.03467482378,0.002986554791,0.00167480007,0.06147248491,0.001021687015,0.00634782644,0.006710503215,0.008480518225,0.04701357421,0.01138733818,0.0009514122464,0.01449060806,0.002568960495,0.002756441782,0.02660170264,0.003172316066,0.002817502201,0.0004838147503,0.001296888904,0.009041242075,0.0009855667666,0.00572788504,0.003915238309,0.005602569894,0.03133296369,0.0557904259,0.002996752003,0.01401477908,0.005958612339,0.008381248972,0.006849701314,0.004023230479,0.009333644082,0.001286814549,0.007564243363,0.009663886349,0.0001030778506,0.00728375858,0.01801356082,0.005883177535,0.01762852389,0.04051143814,0.0297693501,0.01214230051,0.02487051075,0.006054687284,0.1133208895,0.0670119058,0.0836259913,0.005898289067,0.002449296816,0.005213724367,0.005693361946,0.0417253979,0.01521141587,0.002348798983,0.002028016781,0.0009710695242,0.06628262079,0.02224773846,0.0018913987,0.0005430322997,0.01656162514,0.03424150366,0.001300574644,0.01130969193,0.01039243421,0.01102982144
ID,0.008285714226,0.0385494878,0.002710809672,0.001747266655,0.05919831961,0.001063465996,0.006566577149,0.006628966034,0.00883214178,0.04771595172,0.01129406766,0.0008835206644,0.01525748326,0.002665298534,0.002910487693,0.02702278433,0.005105434488,0.003034425776,0.0004077109472,0.001426169618,0.008683978673,0.001117248071,0.006059992833,0.005092503278,0.006269285292,0.03711475336,0.05805340379,0.002902762556,0.0141202086,0.005189193456,0.009522869872,0.005963470594,0.003627204157,0.01056408411,0.001302063598,0.006758236141,0.00958962514,0.00007834297471,0.00747302132,0.01707352043,0.005819128071,0.0222130043,0.04638878142,0.03797828942,0.01351000668,0.02887476019,0.007682523702,0.1127324338,0.06900811118,0.0971203079,0.005079949929,0.002483631839,0.00531636434,0.005611431021,0.05055464601,0.01581436494,0.003125490037,0.002287228605,0.001184171276,0.07445366166,0.02319124188,0.002132557909,0.0003755928466,0.01709673783,0.03795813689,0.001018836531,0.01180762139,0.01343989265,0.009255722847
WY,0.008477844852,0.03701067818,0.002788993663,0.00165147358,0.06084504416,0.001028134406,0.006369271039,0.006646373842,0.008714013306,0.04705210147,0.01072377615,0.0007971964519,0.01481209428,0.002840275306,0.003175254731,0.02698426415,0.004030214098,0.002835158513,0.0003535135885,0.001399045093,0.008783942819,0.001065884972,0.005517836574,0.004657533,0.006231345023,0.03556637789,0.05786081639,0.002904974319,0.01402115169,0.005586970142,0.009471981006,0.00478454319,0.004106511177,0.01061711943,0.001274536447,0.006972256745,0.009500748757,0.00008402912252,0.00758900094,0.0177780153,0.005770492474,0.01940185819,0.04249929218,0.03449173752,0.01302360434,0.02740816208,0.006804767032,0.1145235071,0.0691675659,0.09131896159,0.003987346738,0.002550551079,0.005428804365,0.005591177283,0.04785100352,0.01503586872,0.002658799691,0.002237175894,0.001116256963,0.06892662177,0.02455776689,0.00246640825,0.0004700627774,0.01726417551,0.0374030794,0.001071797712,0.01226358992,0.01228462563,0.00932950673
IA,0.008663455999,0.03681209831,0.002996374199,0.001728982602,0.06074807584,0.001063806849,0.006429888535,0.006718296667,0.008716928798,0.04876141472,0.01176198912,0.0009944215796,0.01520296377,0.002576871462,0.002676011757,0.02725301604,0.004079241514,0.00276803672,0.0003748270759,0.001374682182,0.009161572376,0.001045781341,0.006090508751,0.004377740481,0.006131260199,0.03426252385,0.05723512852,0.002979642388,0.01446676407,0.005453794326,0.009160882405,0.006753743958,0.003682205977,0.00966244864,0.001446525475,0.007172384231,0.009937402326,0.00008331407163,0.007733589888,0.01916719564,0.005915730318,0.02041889039,0.04416831685,0.03309759303,0.01242440499,0.02677154523,0.006875912056,0.1149339611,0.06961032991,0.09113412358,0.005759322379,0.002549315721,0.006781644685,0.005910383038,0.04610135855,0.0157431253,0.002631249849,0.002255129076,0.0009762667016,0.07203381206,0.02278769229,0.00221360141,0.0005689247137,0.01720728817,0.03691990637,0.001170579956,0.01173430401,0.01183883471,0.01046863734
FL,0.00814070952,0.03389635524,0.002947190155,0.00162564161,0.059367596,0.001016212162,0.006144969828,0.006293361561,0.00794587791,0.04412916822,0.01115782591,0.0009332652689,0.01355477389,0.002531034756,0.00248070098,0.02469392275,0.003271381208,0.002564795549,0.0004346548377,0.001214432147,0.008448819451,0.00100875227,0.005592459629,0.003878214723,0.005352171865,0.02879702726,0.05353122796,0.002983287287,0.01315333334,0.005815491269,0.008441482524,0.005931365524,0.004130238837,0.008886343478,0.001398237872,0.007300802202,0.0092683282,0.0001604013389,0.007153940704,0.01756203382,0.005873749472,0.01824472323,0.03994356769,0.02955685687,0.01167329625,0.02450466557,0.005935382389,0.1080348651,0.06237527139,0.0801233653,0.004998100255,0.002266714117,0.005101677985,0.00552380403,0.03829759583,0.0145683628,0.002395540712,0.002008282147,0.0008692276986,0.06489060758,0.02166705112,0.001823438049,0.0005536442125,0.01561921017,0.03239438935,0.001352918346,0.01094304661,0.009500568571,0.01090764628
MD,0.008415665097,0.034728786,0.003025413761,0.001649261787,0.06148301726,0.001073896248,0.006314932118,0.006670299255,0.008059620148,0.0458425543,0.01115378341,0.0009654947467,0.01425257032,0.002550558056,0.002693624798,0.02614141661,0.003317938045,0.002663026429,0.0004677386796,0.00133495069,0.008433481869,0.00111761512,0.005540991878,0.003967645033,0.005668105831,0.03118228008,0.05524942258,0.003027253537,0.01342317053,0.005917468016,0.00879548188,0.005562560823,0.004050749623,0.009197424382,0.001428101421,0.007476024035,0.009595542089,0.00009031844599,0.007504443723,0.0178603214,0.005813883821,0.01813333438,0.03907251985,0.03015999437,0.01216820166,0.02502133232,0.006005631988,0.1120192016,0.06446371964,0.08222762229,0.004597066076,0.002396476869,0.005130165197,0.005397997758,0.0408482662,0.01456022433,0.002449539864,0.002088483948,0.0009410451004,0.06479204692,0.02216178883,0.002067859098,0.0005988710896,0.01636988548,0.03385436014,0.001367655117,0.01135030047,0.009665986119,0.009941468273
MA,0.008528719453,0.03339038511,0.002982925661,0.001612903637,0.06352841114,0.001002612821,0.005593525119,0.006441926236,0.007859752432,0.04436782544,0.0111288111,0.0009243232468,0.01347157972,0.002556275708,0.002557386586,0.02541785125,0.002887244474,0.002537973539,0.0004856721702,0.001257149546,0.008381355128,0.0009092080231,0.005528019746,0.003642149737,0.005278563921,0.0282354018,0.05548880576,0.00293446589,0.01312278227,0.006001599737,0.008841222151,0.004386328655,0.003783322285,0.008996034822,0.001625323616,0.007016395793,0.00917191775,0.0002989172073,0.007695524615,0.01911221699,0.005772631414,0.01726236856,0.03659962027,0.02953968171,0.01074244413,0.02409363018,0.005486134186,0.1122615314,0.06123925604,0.07633952843,0.003462005408,0.002261984123,0.00622468587,0.005397136477,0.03691713102,0.01435525576,0.001976561351,0.002046218858,0.0008098664022,0.06158479369,0.02230407875,0.002265098224,0.0004855629035,0.01584315832,0.03293394177,0.00132609682,0.01127311596,0.008681729224,0.009415983085
SD,0.008559831266,0.03634081617,0.002761469123,0.00167355603,0.06105124263,0.001073452774,0.005792035753,0.006635027187,0.008660488646,0.04801368308,0.01188310639,0.0009242177589,0.01515882063,0.002522196025,0.00270859858,0.02699007322,0.004015449948,0.002755481647,0.0003394785925,0.001406943891,0.009624246341,0.0009128076631,0.005925906679,0.004495351798,0.00619726361,0.03315988481,0.05702777172,0.002956796407,0.01425651929,0.00547695895,0.009054419379,0.007433846863,0.003773691482,0.01005093873,0.001384688555,0.007223946289,0.009501672539,0.0000828079229,0.007919058362,0.01874385013,0.005996626679,0.01936654763,0.04439024335,0.03272471958,0.0118150977,0.02672831884,0.00675782693,0.1151039166,0.06984187415,0.09017794101,0.006509629104,0.002479379923,0.006336670127,0.005650030898,0.0462476036,0.01529551583,0.002497794236,0.002146340692,0.001018435778,0.07238813305,0.02335748282,0.00216611066,0.0004245459403,0.01715694304,0.03659590524,0.001042950538,0.01170788799,0.01308771878,0.01045345528
SC,0.006679915294,0.02935894975,0.002382793643,0.001476928624,0.05219935781,0.0008370493055,0.00516920441,0.005394999292,0.00675059254,0.03746599001,0.00958283976,0.0007647851779,0.01147946794,0.001962697367,0.002170456734,0.02041986496,0.003094509852,0.002150468135,0.0003371512169,0.001096565412,0.007055609413,0.0008475166179,0.004804587942,0.003511493399,0.004752403965,0.02542760421,0.04315025943,0.002539345574,0.01122578057,0.004321962445,0.007391143232,0.006360555456,0.003158168201,0.007490445373,0.00111557747,0.007504727304,0.008023423831,0.002114610723,0.005772951665,0.01445319172,0.004922535937,0.01557771065,0.03443941088,0.02488003865,0.01012671277,0.02124684367,0.005324047393,0.08785007781,0.05536445335,0.0693723418,0.005595770278,0.002043323138,0.00471138919,0.004551053157,0.03453312842,0.0123117566,0.002223586737,0.001621670498,0.0008130019523,0.05630547389,0.01723563528,0.001701777481,0.0003712386453,0.01285382911,0.02778647256,0.001068581373,0.008725984957,0.009105524211,0.008641453017
AR,0.008022971768,0.0360143665,0.002936714998,0.001738106211,0.05830583859,0.001086273059,0.006348679875,0.006453174197,0.00856775456,0.0465106738,0.01250067475,0.001163517411,0.01465996413,0.002441406715,0.002687739515,0.02584973769,0.004209448903,0.002564226534,0.0003949296167,0.00141275283,0.008787140648,0.001152730061,0.006523270305,0.004598789893,0.006322036423,0.03340231172,0.05446484914,0.002987229252,0.01380906323,0.005268082088,0.008986728268,0.008133877848,0.003744726438,0.009343880501,0.001417475003,0.007252391131,0.009894425211,0.00009123757928,0.007522724699,0.01732378952,0.005817240471,0.02053179118,0.04484045424,0.03305456051,0.01258220805,0.02601397399,0.006759508918,0.1109863129,0.06722875254,0.09046786509,0.006970360437,0.0026304236,0.00553863227,0.005578705756,0.04494685476,0.01571833738,0.00266815766,0.002028194925,0.001040221043,0.07355269516,0.02161520495,0.001889865584,0.0003727050781,0.01638892925,0.03570985133,0.001133278175,0.01117045164,0.01154454304,0.01132749638
UT,0.008241003966,0.03976499207,0.002559219523,0.001779902101,0.05784661934,0.001128573203,0.00603449896,0.006744840622,0.009077788434,0.048501942,0.01192740402,0.0008672397067,0.01563672967,0.002493488241,0.002923840661,0.02716414468,0.005447416842,0.003243299281,0.0004946757203,0.001453388272,0.00840618155,0.001094643924,0.00650363207,0.005083622128,0.006457689042,0.03832179636,0.05760522714,0.002726769249,0.01450362644,0.00511553126,0.009783401117,0.005847023244,0.003406211853,0.01060734541,0.001469824919,0.006522425554,0.009390115325,0.0001111080571,0.007248974301,0.01727081392,0.005801279169,0.02298003869,0.04812478678,0.03957189974,0.01329083455,0.03027942483,0.008196055707,0.1106662266,0.06967566364,0.1005540007,0.004979783537,0.002450407087,0.005616711239,0.005649431491,0.05241277727,0.01654780043,0.003400671754,0.00241289664,0.001197411225,0.077461951,0.02253075505,0.002100569749,0.0003072765248,0.01728746483,0.03786538099,0.001151452892,0.01149956148,0.01409098091,0.00946779914
