STATE,ACHIEVE,AFFECT,ANGER,ANXIETY,ARTICLE,ASSENT,BODY,CAUSE,CERTAIN,COGNITIVE PROCESSES,COMMUNICATION VERBS,DEATH,DISCREPANCIES,DOWN,EATING,EXCLUSIVE,FAMILY,FEEL,FILLERS,FRIENDS,FUTURE,GROOM,HEAR,HOME,HUMANS,I,INCLUSIVE,INHIBITION,INSIGHT,JOB,LEISURE,METAPHYSICAL,MONEY,MOTION,MUSIC,NEGATIONS,NEGATIVE EMOTION,NONFLUENCIES,NUMBER,OCCUPATION,OPTIMISM,OTHER,OTHER REFERENCES,PAST,PHYSICAL,POSITIVE EMOTION,POSITIVE FEELING,PREPS,PRESENT,PRONOUN,RELIGION,SAD,SCHOOL,SEE,SELF,SENSES,SEXUAL,SIMILARITIES,SLEEP,SOCIAL,SPACE,SPORTS,SWEAR,TENTATIVENESS,TIME,TV,UP,WE,YOU
IL,0.008685065471,0.03586656462,0.003194117829,0.001727700614,0.06196251972,0.001056989761,0.006017659952,0.006756191398,0.008288472525,0.04705220358,0.01162201225,0.001031469983,0.01458270453,0.002481222235,0.002719987207,0.02643543945,0.003431009028,0.002767395294,0.0004773807043,0.001376890715,0.008803411578,0.0009869637543,0.005844675982,0.003936363655,0.005865270891,0.03130469279,0.05641118024,0.003008266186,0.01385322688,0.005997811235,0.009682276933,0.005872384592,0.003930112221,0.009132880376,0.001706624825,0.00731304988,0.009994749127,0.00007682464841,0.00787669042,0.01913399701,0.006019069426,0.01922756953,0.04049119952,0.0307349998,0.01187231833,0.02574723454,0.006265710873,0.1137546532,0.0657471576,0.0840679376,0.004840914609,0.002457775213,0.006136420611,0.005644679849,0.04082338778,0.01521945534,0.002430895706,0.002216191293,0.00092730153,0.06736729044,0.02219466248,0.002426202986,0.0006250936264,0.0168358738,0.03449216122,0.001641341285,0.01146806448,0.009518694987,0.01035993567
IN,0.008495905851,0.03630155456,0.003038789105,0.001761751966,0.06119927087,0.001065267289,0.005997403648,0.006629555115,0.008618434383,0.04808655308,0.01198013749,0.001067533978,0.01502017455,0.002526186367,0.002579822844,0.02699819816,0.003931660711,0.002725527632,0.0003970270824,0.001346438563,0.009214981009,0.0009391477108,0.006079182721,0.004263030226,0.006048085789,0.03314930368,0.05656180404,0.002915623863,0.01437900726,0.00546442618,0.009113642196,0.007874884081,0.003608160935,0.009409941707,0.001459085352,0.007367757051,0.009917909194,0.00008585401852,0.007727447441,0.01820415907,0.005978557023,0.02085361256,0.04345382337,0.03295128677,0.01195438893,0.02627135514,0.006672596732,0.1146127207,0.06775998487,0.08921370963,0.006807350102,0.002529981161,0.00589341612,0.005822562996,0.04407148331,0.01560523492,0.002592302366,0.002163668984,0.001002182032,0.0712237399,0.02227406233,0.002081813506,0.0004645438439,0.01708882088,0.03545213207,0.001355709066,0.01142428939,0.01092217964,0.01024599328
CT,0.00792302539,0.03221162926,0.002909499506,0.001586892641,0.0591927561,0.0009760524027,0.005697818949,0.005952110885,0.007523271778,0.0415207205,0.01062664419,0.0009049555388,0.01258566488,0.002414861411,0.0023404206,0.02354704572,0.002990286215,0.002436483065,0.0004503308037,0.001183301091,0.008050361355,0.0009242972297,0.005279065641,0.003497958103,0.005050651291,0.02667963966,0.05192047031,0.002825292852,0.01229964345,0.005476738482,0.008362716364,0.004649719697,0.003798647298,0.008397105814,0.001506409928,0.006699330945,0.009028883718,0.00009610046431,0.007307435227,0.01744327926,0.005531837601,0.01722341477,0.03592234596,0.02746463112,0.01072631659,0.02306126148,0.0054004737,0.10613333,0.05756847206,0.07325222743,0.003744764159,0.002272135691,0.005477004477,0.005137175908,0.03459221522,0.01368912925,0.002020769708,0.001876372016,0.0008297547405,0.05988772699,0.02084988682,0.002052385203,0.0004578546835,0.01483218898,0.03096851712,0.001340618577,0.01061684034,0.007912575557,0.00960449852
WV,0.008587723587,0.0353274738,0.003195602427,0.001752975815,0.06098841598,0.001058135524,0.006379254926,0.007117795317,0.00865244509,0.04946432489,0.01229150321,0.00120214523,0.01520362196,0.002493609624,0.002367481195,0.02726502365,0.003987088845,0.002679400463,0.0003083430118,0.001235029336,0.009524179195,0.001012429233,0.006230622255,0.004086264518,0.006126561941,0.03396779887,0.05670650412,0.00286440627,0.01504870904,0.005439310289,0.008761390047,0.008016482177,0.003531508774,0.00896166036,0.001502289022,0.007644115468,0.0102793797,0.00006105802213,0.007774954087,0.01957712086,0.005752363491,0.02029184862,0.04321250678,0.03266787358,0.01207823626,0.02491716825,0.006280079253,0.1144262225,0.06941922045,0.08991761964,0.006814336947,0.002534344047,0.00718478469,0.005909282607,0.04442128116,0.01571886444,0.002675911433,0.002212219368,0.0009018269869,0.07147277619,0.02206610752,0.001899427843,0.0005112300967,0.01743590325,0.03428181156,0.001341183069,0.01141444833,0.01045348229,0.0109481395
MN,0.008648289421,0.03634145876,0.002939485165,0.00172377283,0.06267619027,0.001082608294,0.005900003788,0.006586449586,0.008343940668,0.0474269975,0.01144817714,0.0009494179621,0.0147600516,0.002628643006,0.002774604422,0.0267580757,0.00353963985,0.002779328861,0.0004135285825,0.001352634757,0.008639228854,0.0009705377118,0.005863545793,0.004223820506,0.005852867268,0.03228010285,0.05718343739,0.00300506641,0.01399909343,0.005736589994,0.009349145834,0.005837809469,0.003912892056,0.009725310365,0.001556691664,0.007042562832,0.009693231644,0.0000842416983,0.007783954496,0.01836460394,0.005972660905,0.0190950582,0.04100948434,0.03286004384,0.011895877,0.02653794708,0.006511872492,0.1155039975,0.06629025621,0.08592769719,0.004888391507,0.00248889455,0.005669865392,0.005729406259,0.04335187816,0.0153777881,0.002396692496,0.002228252245,0.00105881352,0.06768252016,0.0235345202,0.00229980915,0.0005047382881,0.01718517702,0.03627177869,0.001284141186,0.01190355691,0.01107177531,0.009495344551
WI,0.008619410316,0.03553335225,0.003083214119,0.001717987469,0.06321186068,0.001063103958,0.00633827149,0.006562236409,0.00827515512,0.04696599734,0.01142416419,0.00106888976,0.01452990337,0.002669974365,0.002691090068,0.02634653777,0.003560394398,0.002806039605,0.0004129924972,0.001286895797,0.008653853144,0.0009957018417,0.005828799515,0.004129455185,0.005687714968,0.03169939329,0.05695523327,0.003056015906,0.01387578636,0.005754696748,0.009273626234,0.00544641737,0.003867066609,0.009842513942,0.001589315197,0.007097423058,0.009740842077,0.00008723208586,0.007836151241,0.01865906185,0.005853450986,0.01972839667,0.0412792714,0.03268087788,0.0122402342,0.02567951396,0.006287732266,0.1155198342,0.06632375655,0.08541801452,0.00437752761,0.002416437571,0.005971243973,0.005831816044,0.04206636295,0.01543800224,0.002394159762,0.002181098854,0.001060952827,0.06762375694,0.02364449424,0.002268157861,0.000575440004,0.0167814456,0.03635399651,0.001326432108,0.01211588891,0.01036696966,0.009825304891
AZ,0.008567087884,0.03714869657,0.002947098715,0.001769531309,0.05999790168,0.001081145426,0.006369703088,0.006814260236,0.008701001657,0.04800018272,0.01159805035,0.0009744208234,0.01486816778,0.0025114827,0.002662242378,0.02677413853,0.003948668067,0.002937873093,0.0004224888084,0.001343283161,0.008751234562,0.001005857031,0.005907162072,0.004305094102,0.006022522996,0.03469480289,0.05676614983,0.003037302545,0.01438114026,0.005512004679,0.008766962826,0.006178789599,0.003833510351,0.009701494008,0.001328692859,0.007443126628,0.009900901573,0.00009420701822,0.007439611137,0.01756125707,0.005909336393,0.01953454458,0.04278520652,0.03316085009,0.01260018869,0.02713609181,0.006872824651,0.1127853494,0.06810606564,0.09031845894,0.005204368775,0.002473421926,0.00514283753,0.005596925112,0.04596408376,0.01546000976,0.002757018377,0.002187671475,0.001075821389,0.06976730765,0.02247127971,0.001928317685,0.0005024712984,0.01700123739,0.03504716478,0.001230320086,0.011296531,0.01126928087,0.01053820108
KY,0.008600506711,0.03709594979,0.00314503017,0.001782979564,0.06026711158,0.001082836387,0.006317515472,0.00683062056,0.008818282611,0.04843458371,0.01182279174,0.001063960983,0.01546070868,0.002473125492,0.002510279448,0.02728861096,0.003742030085,0.002775504979,0.0003398318686,0.001301917898,0.009456390618,0.0009701062103,0.006048932656,0.004121664435,0.006204263051,0.03371012767,0.0565440315,0.002925575627,0.01417471924,0.005076364436,0.008745727948,0.008622515581,0.003612215057,0.009240964818,0.001442923876,0.00761544193,0.01033476834,0.00006971962267,0.007599923812,0.0178657932,0.006229741115,0.02019295139,0.04277931139,0.03149372259,0.0122683781,0.02664680994,0.006815587383,0.114283555,0.06849626524,0.0890597117,0.007558554598,0.002589436772,0.005778223559,0.005695522433,0.04457769717,0.01551726029,0.002714215872,0.002283252362,0.000984169505,0.07019523807,0.02188174045,0.002046414543,0.0004855380464,0.01741789405,0.03470388409,0.001159643611,0.01117405233,0.0108675695,0.01025863257
MO,0.008352333147,0.035801816,0.002997014202,0.00173872703,0.06034288147,0.001085247589,0.006169745047,0.006569088465,0.00852878829,0.04702564157,0.01194141597,0.0009670415673,0.01478182219,0.002497858006,0.002587885669,0.02629036227,0.003846519013,0.002687583055,0.0004201829419,0.0013929248,0.009035467945,0.0009770805402,0.006144359138,0.004297234279,0.006099379924,0.03353432357,0.05597500513,0.002889631809,0.01402409898,0.005472647999,0.009265602745,0.006896197436,0.003749614076,0.00918129845,0.001610689738,0.007471003638,0.009806137971,0.00009129695822,0.007638504478,0.0179939012,0.005807626601,0.02047135816,0.04325643419,0.03251563322,0.01210605513,0.02587950288,0.006572757883,0.1126703931,0.06700668245,0.08919666662,0.005929155868,0.002485926629,0.005787387108,0.005718314359,0.04434512041,0.01552950643,0.002650219613,0.002159348455,0.000966741552,0.07088364147,0.0221944844,0.002058451008,0.0005431430515,0.01673180614,0.0351931773,0.001340906765,0.01146069917,0.01081079684,0.01055188365
KS,0.008437093186,0.03694267157,0.002921824949,0.001753070467,0.05953488889,0.001142985445,0.006253953413,0.006699092093,0.008598323232,0.0484487305,0.01200151053,0.0009641948824,0.01533784535,0.002455409458,0.002868367469,0.0270054202,0.00433503816,0.002788732568,0.0004519586939,0.001381400089,0.008976976978,0.001008667912,0.006194533525,0.004508478891,0.006229981266,0.03501812062,0.0561961446,0.002897036034,0.01435894864,0.005242671843,0.009277302652,0.007169223879,0.003600477662,0.009638681751,0.001403779538,0.00739563203,0.009935372806,0.00009886979289,0.007580344162,0.0177612375,0.005974046945,0.02122711176,0.04465182008,0.03368458314,0.01271087373,0.02689850524,0.006912636144,0.1135183675,0.06900662321,0.09253567368,0.006205028997,0.002545335639,0.005685237703,0.005768466384,0.04647648028,0.01583109168,0.002766557311,0.002206662697,0.001117216408,0.07293936219,0.02242629085,0.00210816045,0.0004866713432,0.01711153922,0.03634753341,0.00129604781,0.01148813087,0.01145835967,0.01055562659
OR,0.00835254398,0.03615892969,0.002979218689,0.001783371534,0.06324104054,0.001074948857,0.006428773114,0.006476877015,0.008354692742,0.04708936028,0.0110047048,0.0009453541514,0.01462149781,0.002791242512,0.002841758702,0.02676352639,0.003375138319,0.002987104242,0.000400582039,0.001413581667,0.008408675333,0.001059725077,0.005636345986,0.004209263603,0.005531705305,0.03396861092,0.05776005414,0.003134760716,0.01395651663,0.00534451971,0.008915702202,0.004740393101,0.003778152919,0.009873279974,0.001508471831,0.007044717917,0.009721569232,0.00009038992519,0.007779554156,0.01708207415,0.005796813949,0.01869695027,0.04029146626,0.03326408034,0.01259803248,0.02632720597,0.00648766137,0.1159331977,0.06591260103,0.0872775035,0.003795038949,0.002480117916,0.005031813949,0.005817166379,0.04446791055,0.01552343075,0.002451879933,0.002256038474,0.001062056282,0.06563005903,0.02431845763,0.001954076526,0.0005288185644,0.01729468001,0.03549595537,0.001258526153,0.01208247137,0.01049929964,0.009765314793
MT,0.007079463606,0.03002043674,0.00250306125,0.001444792839,0.05645797259,0.0008397332412,0.005177147709,0.005427214153,0.006970968324,0.03862165719,0.009176186857,0.0008341939631,0.01181538652,0.002270251787,0.002241969512,0.0218789231,0.003040744053,0.00227451277,0.0004101196218,0.001110785028,0.006970488964,0.0008370168644,0.004654964232,0.00347589695,0.004721115994,0.02737756198,0.04782815029,0.002579705683,0.01149149854,0.004779651249,0.007560368809,0.00469704144,0.003258480288,0.008470035435,0.001162342923,0.007009157385,0.008201540239,0.001558028464,0.006391634412,0.01529868692,0.004884577958,0.01590822055,0.03410948916,0.0277033674,0.0100685965,0.02172408963,0.005336295427,0.09589544826,0.0563249234,0.07184092046,0.003862847477,0.002077495565,0.004885483417,0.004682287786,0.03684935454,0.0124773835,0.002030571488,0.001798028337,0.0008611446811,0.05540529672,0.02000888415,0.001759306653,0.0004423433063,0.01397501253,0.02995753398,0.001166390857,0.009839142562,0.009471792558,0.007606760263
MS,0.00691316753,0.03096534879,0.002493886765,0.001505904921,0.05264252366,0.0008932417203,0.00526091227,0.005560428408,0.007373757485,0.03928812032,0.01013677696,0.0008530773189,0.01230320939,0.001977056242,0.002321002949,0.02162119444,0.003385151481,0.00215311367,0.0003700119468,0.001114718219,0.007680401244,0.0008971437023,0.005276572224,0.003580250581,0.005181676022,0.02873799341,0.04495296577,0.002499973857,0.01173825442,0.00441163288,0.007852400611,0.007361427222,0.003224545902,0.007800218105,0.001311274059,0.007478330603,0.008564226182,0.001583944561,0.006111388267,0.0152236088,0.005126267878,0.01659726255,0.03625180603,0.02652411287,0.0105477337,0.02230825543,0.005728629846,0.09189219646,0.05861874728,0.07517412855,0.006508349903,0.002264398197,0.005172571397,0.004583892379,0.03799822912,0.01296248827,0.00237791986,0.001768222165,0.0008639508421,0.05964361586,0.01771479019,0.001905571931,0.0004011757764,0.01367649895,0.02950970139,0.001089329323,0.009129805466,0.009260235718,0.009172311057
LA,0.008288287833,0.03611852748,0.003131083476,0.001786455764,0.05936063661,0.001210448387,0.006378641756,0.006684371767,0.008655634803,0.04730538525,0.0121192231,0.00105551204,0.01474516089,0.002505102259,0.002821777675,0.02638387636,0.003843973822,0.002749433346,0.0003428833371,0.001452032222,0.008925563311,0.00106405905,0.00627258907,0.00435539895,0.006072170423,0.03422920236,0.05578445454,0.002966422725,0.01409484686,0.005648875427,0.009339700797,0.006948544126,0.003887057726,0.009152756772,0.001727324414,0.007580543135,0.01019357319,0.00008106576671,0.007646389992,0.01807509315,0.00589063369,0.02024328626,0.04275798384,0.03171764623,0.01263243613,0.02580041216,0.006596372457,0.1125818605,0.06681463168,0.08928820768,0.005893032086,0.002593886499,0.005721699435,0.005607099739,0.04425030911,0.01566858675,0.002728589109,0.002183935303,0.0009726583789,0.07054143298,0.02184135896,0.001918454729,0.0006181755292,0.01664695767,0.03527298406,0.001390894941,0.01126774911,0.01002110675,0.0110220662
NH,0.008594569825,0.03338841485,0.002768835304,0.00159958457,0.06258466993,0.0009931611536,0.005818970589,0.006132328194,0.007775167822,0.04407076596,0.01121653119,0.001054718615,0.01362778755,0.0027077894,0.002473098025,0.02489104102,0.003045133385,0.00261019553,0.00107739768,0.00114424124,0.008544323476,0.0009759955456,0.00543967886,0.004044319554,0.005085510306,0.02815148342,0.05589707411,0.003073951144,0.01292877216,0.00645279077,0.008819484761,0.004685187865,0.004510121399,0.009448303043,0.00133255137,0.006885568714,0.009018651286,0.0001992233642,0.007553776951,0.01914738311,0.005846708392,0.01693370176,0.03745501559,0.0298770249,0.01094955483,0.02423823636,0.005524938502,0.1130708829,0.06282913774,0.07697973742,0.00363046925,0.002364420401,0.005754855338,0.005361353668,0.03835683525,0.0142173864,0.001969668257,0.001919024029,0.0008300878777,0.06221060746,0.02277137263,0.002165197037,0.0004593789529,0.01567612204,0.03452214074,0.001307598714,0.01171035503,0.01020535183,0.009072933258
WA,0.008355516512,0.03537945371,0.00296874434,0.001698349729,0.06238195615,0.001069858188,0.006276477687,0.006502075612,0.008190670155,0.04602113281,0.01078097546,0.001057349642,0.0142748419,0.002705665186,0.002877202505,0.02642691686,0.003365021009,0.002792795723,0.0005350845259,0.001324099944,0.008237047996,0.001161622069,0.005482976956,0.004146930981,0.005532522642,0.03160141382,0.0572610609,0.003044180497,0.01360111235,0.005570521978,0.008774974701,0.005457071683,0.003931635954,0.009788092939,0.001404213852,0.007089325957,0.009544420535,0.0001249522362,0.00768594661,0.01716048212,0.005747699245,0.01850964356,0.03962106477,0.03245886357,0.01239628028,0.0257197325,0.006218257436,0.1142039162,0.06426469221,0.08388938756,0.004399722041,0.002379984088,0.004873818151,0.005653966564,0.04233315446,0.01500741342,0.002327492602,0.002160307369,0.001013133041,0.06463793539,0.0236078606,0.00195772813,0.0005070032094,0.01677826831,0.03453079695,0.001272999942,0.0118216421,0.01073174063,0.009079280247
NJ,0.008467316993,0.03382680822,0.003146442871,0.001666167166,0.06168943918,0.001048633041,0.00599933185,0.006484616601,0.008072625663,0.04479809239,0.0113742736,0.0009794349859,0.01362426241,0.002504440011,0.002412428112,0.0254184526,0.003031144302,0.002673191537,0.0006464947048,0.001199653598,0.008289227158,0.001025039034,0.005683247808,0.003621514585,0.005506316397,0.02749193554,0.05400944805,0.003128002665,0.01311692034,0.006006495161,0.009388192504,0.004741118777,0.003956558941,0.008685100552,0.001720282077,0.007385893484,0.009624014368,0.0001120360713,0.007606324868,0.01860370903,0.005803771102,0.01846989933,0.03805245231,0.0293757917,0.01126070085,0.02406841676,0.005683082319,0.1101386923,0.06161052455,0.07728850579,0.003761683791,0.002378999329,0.005716771157,0.005589793791,0.03560695004,0.01479386793,0.002159820933,0.002060976702,0.0008540179447,0.0637727569,0.02137865268,0.002459237866,0.0006000395708,0.01609733043,0.03259469513,0.001650020165,0.01101833034,0.008115014496,0.01014844909
NM,0.008172994279,0.03494867379,0.003017641259,0.001766378718,0.06381124616,0.001061783147,0.006039531979,0.006451264008,0.008314565365,0.04603883577,0.01105383782,0.0009220748384,0.0140084357,0.002596246073,0.002657252034,0.02646348965,0.003428209052,0.002783047724,0.0004681392582,0.001293582516,0.008292503095,0.0009274885353,0.005644332101,0.00408571128,0.005643167865,0.03217115618,0.05799856554,0.003040809554,0.01395866462,0.00531974313,0.008477674816,0.005444956702,0.003724798149,0.009629919093,0.001330605218,0.007115984499,0.009641910723,0.00007619924011,0.007811790089,0.01698195242,0.005604165962,0.01823752264,0.03925739446,0.03237926335,0.0117861422,0.02517957029,0.006135406806,0.1147428415,0.06517549779,0.0839527602,0.004522881863,0.00241392673,0.005118330318,0.00567023635,0.04282170268,0.01508413147,0.00232055501,0.002144871812,0.001030174142,0.06456310971,0.02382463254,0.001718237563,0.0005495193481,0.01699260518,0.03472531513,0.001358663303,0.01153478367,0.0106505465,0.009040524665
AK,0.007951438864,0.03536576978,0.002952709392,0.001725666421,0.06383994614,0.001075804373,0.006718148409,0.006532332152,0.008354061372,0.04652470404,0.01104480943,0.001000772709,0.01449651341,0.003013328543,0.002924626642,0.026836284,0.003528776901,0.002776666427,0.0004514271109,0.00138756001,0.008443196267,0.001042587552,0.005855438911,0.004388579154,0.005964677097,0.03378967183,0.05777196906,0.003039122611,0.0137775579,0.005087245805,0.008638414678,0.006197937118,0.003647479097,0.01091726179,0.001233661592,0.007263225924,0.009673332052,0.00008752663222,0.007784117634,0.01656016253,0.005658983375,0.01931480812,0.04160793413,0.03457530841,0.01291404427,0.02558926145,0.006338660148,0.1170304682,0.06556264346,0.08815045278,0.005197164409,0.002462436539,0.005071225029,0.005747066713,0.04567331424,0.01545268774,0.002404600919,0.002158227367,0.001138526638,0.06734466095,0.02566045803,0.002014411523,0.0005523765553,0.01665764802,0.03655409072,0.001019824442,0.01247164818,0.0118836424,0.009070666343
TX,0.008186602129,0.03494126975,0.002970222746,0.00171815603,0.0598712598,0.001057197096,0.006743606316,0.006731696528,0.008296495656,0.0463273703,0.01155159269,0.00100971478,0.01452667738,0.002448701455,0.002815179849,0.02610028602,0.003757572469,0.002589736872,0.0004691280255,0.001289540889,0.00867185493,0.0009682804799,0.005877152074,0.004004129589,0.005885778094,0.03086507369,0.05550655279,0.003038485927,0.01354370326,0.005450164114,0.008659641271,0.006477336781,0.00386018289,0.009164479056,0.001392259136,0.007392469218,0.009628598109,0.00008899503424,0.007376991395,0.01761491975,0.005794891216,0.01958925876,0.04120566148,0.03205826782,0.01283030205,0.02517521406,0.006314481455,0.1117052456,0.06425436571,0.08401281207,0.005467622001,0.002417696796,0.005510683482,0.005643494774,0.041226707,0.01514406511,0.002585169003,0.002067323572,0.0009908355602,0.06783579094,0.02165379848,0.001996982305,0.0004867329469,0.01622844397,0.03430934521,0.00130402868,0.01114298403,0.01036163332,0.00993936026
AL,0.008051334661,0.03497640134,0.002581238533,0.001630160391,0.05661927433,0.001074780579,0.005939176053,0.006319678485,0.008432442081,0.04521836523,0.01144866763,0.0008483367912,0.01432432224,0.00234191204,0.002699816357,0.02527013733,0.003675592281,0.002541060152,0.0004687240489,0.001307167492,0.008971700719,0.0009669857912,0.005823409647,0.004198302693,0.00583454856,0.03321285869,0.05292766763,0.002812664581,0.01346858323,0.004977599574,0.008823691963,0.007442395537,0.003459860356,0.009223126989,0.001350584343,0.007438623253,0.009101880096,0.000373420503,0.007130363614,0.01767261552,0.005815971842,0.01911747137,0.0425422502,0.03078034066,0.01202945698,0.02578263411,0.006703882025,0.1061955881,0.06603528601,0.08753822863,0.006594058746,0.002391022904,0.006127683477,0.00544091431,0.04424447545,0.0148681005,0.002661844407,0.002050912378,0.0009991213782,0.06884236334,0.02093090781,0.002006036437,0.0003678688401,0.01596740092,0.03418774492,0.001301687004,0.01072990523,0.01103161676,0.01096136687
CO,0.008825585191,0.03622962185,0.002946785569,0.00177297881,0.06219781786,0.001063360385,0.006599166119,0.006678161628,0.008424185251,0.04750735454,0.01112204619,0.0009210853575,0.01457582349,0.00276204715,0.002701582152,0.02680818914,0.003302680923,0.00298736002,0.0004039122308,0.001372183332,0.008505655272,0.0009429781824,0.005591453933,0.004041237922,0.005664612613,0.03314915593,0.05738553316,0.003139910886,0.01425615803,0.005904829227,0.008888411365,0.005188863961,0.003904044145,0.0101651654,0.001408885453,0.007138760975,0.009792288471,0.00008781686204,0.007657161913,0.01834195607,0.006007984289,0.01819790543,0.0409126841,0.03213419021,0.01250422202,0.02631731007,0.006364351877,0.1150254689,0.0664143495,0.08658480035,0.004267778603,0.002494554231,0.005318010849,0.005666369328,0.04416034018,0.01523447829,0.002474248116,0.002197499386,0.001013756798,0.06653501504,0.02386797709,0.002267579093,0.0005558019679,0.01707621455,0.03538386745,0.001185045958,0.01191657251,0.01101118425,0.01035132053
PA,0.00873373017,0.03509006486,0.003155868706,0.001704225265,0.06169520114,0.001055566751,0.006398760106,0.006679053411,0.008114187228,0.04679700866,0.01168930782,0.001121605249,0.01440740917,0.002483818987,0.002909396987,0.02622043117,0.003103824816,0.002707902421,0.0004955510343,0.001280051354,0.008905137102,0.0009988014167,0.005789786409,0.00382396846,0.005582660056,0.02992668755,0.0553590696,0.003011355489,0.0138530561,0.00598830307,0.009189272367,0.005938882204,0.003938964937,0.008938711815,0.001630626285,0.007308363262,0.009951276395,0.0001967268327,0.007647273449,0.01886622669,0.005987994479,0.01876664434,0.04036215882,0.03018431484,0.01229933072,0.02501174151,0.006021893212,0.1124120729,0.06539366559,0.08230888671,0.004817276955,0.002510218956,0.005835133872,0.005567446514,0.039072572,0.01505665401,0.002358114398,0.00213239543,0.0008914117104,0.06651454565,0.02179978637,0.002360721993,0.0006042213937,0.01651612024,0.03372812886,0.00142010543,0.01123436737,0.009145884457,0.01108912897
NC,0.008441020496,0.03591173754,0.002744227506,0.001706190236,0.06091899432,0.001042641998,0.006209510418,0.006662366382,0.008490512668,0.04696369078,0.0116971345,0.001014113457,0.0145341317,0.002524446951,0.002810788331,0.02634110454,0.003732149408,0.002699478551,0.0003896361628,0.001403386089,0.008806732846,0.001028966302,0.005879354878,0.004356886367,0.005828564382,0.03257467726,0.05705316931,0.002914152358,0.01407175468,0.005519978357,0.009180096662,0.006892620096,0.003745028798,0.009365999574,0.001556103799,0.007361557985,0.009388850105,0.00006979798331,0.007613502392,0.01817304402,0.005983861432,0.0193345434,0.04237014563,0.03179916143,0.01243300813,0.02640861748,0.006663058822,0.114144544,0.06689059955,0.08702974128,0.005878506639,0.002453454509,0.005858754779,0.005794288586,0.0434997062,0.01540830297,0.002625283572,0.002115474393,0.001001580287,0.06933981287,0.02277581594,0.00202043696,0.000414702502,0.01670328753,0.03556184745,0.001273293865,0.01152712309,0.01092502893,0.01075065515
ND,0.008458862853,0.03724008254,0.002888114113,0.001744141657,0.05878199344,0.001140129324,0.006426742463,0.006797732859,0.009010864792,0.0492797201,0.01152324865,0.0008498447118,0.01581090353,0.002529934159,0.002907970298,0.02744111937,0.004428057327,0.002889523262,0.0003480597049,0.001536612499,0.009397612031,0.001092218271,0.006081116743,0.005087282664,0.006496943685,0.0391147626,0.05684774482,0.002952934949,0.01432642953,0.005521300434,0.009809723945,0.005661062355,0.003945744192,0.01019096269,0.001403640113,0.00737356222,0.01006452363,0.00009556589614,0.007532027386,0.01798816623,0.005744074018,0.02040447177,0.04388729271,0.03447687023,0.0130382115,0.02708691065,0.007046127327,0.1135047422,0.07213982546,0.09635476315,0.004811217643,0.00262447522,0.005780711881,0.005688604805,0.0508396476,0.01574390492,0.002757703815,0.002387353942,0.001202003758,0.07196880606,0.02319343306,0.002129735956,0.0005294555613,0.01787569055,0.03808006321,0.001263621983,0.01177625487,0.011724885,0.01019813654
NE,0.00866632397,0.03685336403,0.002911222292,0.00173428564,0.05963326821,0.001146146619,0.006413986425,0.006625729644,0.008605237862,0.04771181759,0.01139505632,0.001180229704,0.01503151835,0.002590094874,0.003078289778,0.02694621821,0.003998258634,0.002822419666,0.000393080596,0.001423037377,0.008970382403,0.001016125964,0.005943738652,0.00439474205,0.005993299079,0.03507110961,0.05602479712,0.002908203661,0.01417356863,0.005523051307,0.00965072687,0.006575016649,0.003796120149,0.009618345195,0.001718808297,0.00713253029,0.009950833642,0.0001099879244,0.007660571118,0.01837292295,0.006044012074,0.01922966521,0.04260209914,0.03266548051,0.01285415261,0.02680664771,0.006778088166,0.1129173133,0.0688582035,0.09043092983,0.005394786946,0.002595747946,0.005836549822,0.005679251722,0.04618230487,0.01551658485,0.002594650262,0.002273193539,0.001051087196,0.069764122,0.02257891826,0.002282249431,0.000549116359,0.01747957293,0.0364888781,0.001304981476,0.01155081766,0.01111119527,0.01078287802
